n,wins,wr,pf,expectancy,net,max_ls,partition,side,exec_min,ref_min,horizon_min,entry_f,target_ext,stop_f,stress_bps,targets,stops,time_exits,config_id,anchor_min,anchor_utc,reference_start_utc,probe,positive
70,40,0.5714285714285714,0.6990824902317181,-0.3390505093623364,-23.733535655363546,4,development,LONG,570,120,180,0.9,0.2,0.35,0.0,38,10,22,LONG|E0570|R120|X180|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
80,45,0.5625,0.8602417719743584,-0.14511397483197397,-11.609117986557917,5,development,LONG,570,120,180,0.85,0.2,0.35,0.0,42,13,25,LONG|E0570|R120|X180|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
78,42,0.5384615384615384,0.9793348348366043,-0.0202844388539524,-1.5821862306082872,5,development,LONG,570,120,180,0.8,0.2,0.35,0.0,39,15,24,LONG|E0570|R120|X180|F0.80|T0.20|S0.35,570,09:30,07:30,F80,False
39,23,0.5897435897435898,0.6996527335013794,-0.6166834610010034,-24.05065497903913,4,external,LONG,570,120,180,0.9,0.2,0.35,0.0,21,8,10,LONG|E0570|R120|X180|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
42,25,0.5952380952380952,0.7901410282783977,-0.3945304136817481,-16.57027737463342,5,external,LONG,570,120,180,0.85,0.2,0.35,0.0,22,9,11,LONG|E0570|R120|X180|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
46,28,0.6086956521739131,0.8068401306481953,-0.360720706534817,-16.593152500601583,5,external,LONG,570,120,180,0.8,0.2,0.35,0.0,23,11,12,LONG|E0570|R120|X180|F0.80|T0.20|S0.35,570,09:30,07:30,F80,False
36,21,0.5833333333333334,0.5520899413583097,-0.5776996731213292,-20.79718823236785,4,reference_validation,LONG,570,120,180,0.9,0.2,0.35,0.0,18,7,11,LONG|E0570|R120|X180|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
41,23,0.5609756097560976,0.5919880155676691,-0.5545349237388538,-22.735931873293005,5,reference_validation,LONG,570,120,180,0.85,0.2,0.35,0.0,19,12,10,LONG|E0570|R120|X180|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
39,21,0.5384615384615384,0.6986604396522405,-0.4029866348154791,-15.716478757803683,5,reference_validation,LONG,570,120,180,0.8,0.2,0.35,0.0,17,13,9,LONG|E0570|R120|X180|F0.80|T0.20|S0.35,570,09:30,07:30,F80,False
75,46,0.6133333333333333,0.7054332444281038,-0.3808225307541254,-28.561689806559407,4,development,LONG,570,120,240,0.9,0.2,0.35,0.0,45,16,14,LONG|E0570|R120|X240|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
86,51,0.5930232558139535,0.8764123176237453,-0.145048646576721,-12.474183605598006,4,development,LONG,570,120,240,0.85,0.2,0.35,0.0,51,21,14,LONG|E0570|R120|X240|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
82,48,0.5853658536585366,1.033800226680596,0.03684353182188913,3.0211696093949088,5,development,LONG,570,120,240,0.8,0.2,0.35,0.0,48,20,14,LONG|E0570|R120|X240|F0.80|T0.20|S0.35,570,09:30,07:30,F80,False
47,32,0.6808510638297872,1.1017100040167138,0.17007999314479336,7.993759677805287,4,external,LONG,570,120,240,0.9,0.2,0.35,0.0,29,8,10,LONG|E0570|R120|X240|F0.90|T0.20|S0.35,570,09:30,07:30,F90,True
46,31,0.6739130434782609,1.2680375069381247,0.45024499220252306,20.71126964131606,3,external,LONG,570,120,240,0.85,0.2,0.35,0.0,30,9,7,LONG|E0570|R120|X240|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
51,32,0.6274509803921569,1.2247791385315303,0.3916927580082277,19.976330658419613,3,external,LONG,570,120,240,0.8,0.2,0.35,0.0,31,12,8,LONG|E0570|R120|X240|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
38,24,0.631578947368421,0.5639691816015195,-0.7240651836288116,-27.51447697789484,4,reference_validation,LONG,570,120,240,0.9,0.2,0.35,0.0,24,9,5,LONG|E0570|R120|X240|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
43,23,0.5348837209302325,0.5479939427635424,-0.7635280017975008,-32.831704077292535,5,reference_validation,LONG,570,120,240,0.85,0.2,0.35,0.0,23,14,6,LONG|E0570|R120|X240|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
41,20,0.4878048780487805,0.6056630252973073,-0.6500876813633538,-26.653594935897505,5,reference_validation,LONG,570,120,240,0.8,0.2,0.35,0.0,20,15,6,LONG|E0570|R120|X240|F0.80|T0.20|S0.35,570,09:30,07:30,F80,False
81,53,0.654320987654321,0.7556266368444559,-0.31896014650971877,-25.83577186728722,3,development,LONG,570,120,300,0.9,0.2,0.35,0.0,52,20,9,LONG|E0570|R120|X300|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
90,58,0.6444444444444445,1.0246949159176038,0.027895887438381648,2.5106298694543483,4,development,LONG,570,120,300,0.85,0.2,0.35,0.0,58,24,8,LONG|E0570|R120|X300|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
86,55,0.6395348837209303,1.2443699518614084,0.2557240573460294,21.992268931758527,3,development,LONG,570,120,300,0.8,0.2,0.35,0.0,55,23,8,LONG|E0570|R120|X300|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
50,33,0.66,0.9198620358343783,-0.17435858116723174,-8.717929058361587,5,external,LONG,570,120,300,0.9,0.2,0.35,0.0,33,11,6,LONG|E0570|R120|X300|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
49,34,0.6938775510204082,1.1556854212337586,0.29546229346567054,14.477652379817858,4,external,LONG,570,120,300,0.85,0.2,0.35,0.0,33,12,4,LONG|E0570|R120|X300|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
53,36,0.6792452830188679,1.1571966665623503,0.3079648925408223,16.322139304663583,2,external,LONG,570,120,300,0.8,0.2,0.35,0.0,34,15,4,LONG|E0570|R120|X300|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
42,31,0.7380952380952381,0.9984034864887744,-0.0019829965905760047,-0.0832858568041922,3,reference_validation,LONG,570,120,300,0.9,0.2,0.35,0.0,30,9,3,LONG|E0570|R120|X300|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
46,30,0.6521739130434783,0.967124990570768,-0.04410709143116128,-2.028926205833419,3,reference_validation,LONG,570,120,300,0.85,0.2,0.35,0.0,29,14,3,LONG|E0570|R120|X300|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
44,28,0.6363636363636364,1.095108008416235,0.1267522856936937,5.577100570522523,3,reference_validation,LONG,570,120,300,0.8,0.2,0.35,0.0,26,15,3,LONG|E0570|R120|X300|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
81,58,0.7160493827160493,0.9080866875940615,-0.10999355538986147,-8.909477986578779,3,development,LONG,570,120,360,0.9,0.2,0.35,0.0,57,21,3,LONG|E0570|R120|X360|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
90,63,0.7,1.213482148928374,0.22459866672932938,20.213880005639645,4,development,LONG,570,120,360,0.85,0.2,0.35,0.0,63,25,2,LONG|E0570|R120|X360|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
86,60,0.6976744186046512,1.4681509201473473,0.46177777965979505,39.712889050742376,3,development,LONG,570,120,360,0.8,0.2,0.35,0.0,60,24,2,LONG|E0570|R120|X360|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
50,34,0.68,1.0027823208122408,0.005565607734883513,0.27828038674417566,3,external,LONG,570,120,360,0.9,0.2,0.35,0.0,33,11,6,LONG|E0570|R120|X360|F0.90|T0.20|S0.35,570,09:30,07:30,F90,True
51,35,0.6862745098039216,1.155467776695972,0.2860694026855225,14.589539536961649,2,external,LONG,570,120,360,0.85,0.2,0.35,0.0,33,12,6,LONG|E0570|R120|X360|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
54,35,0.6481481481481481,1.1587602371594068,0.30460624262286984,16.448737101634972,2,external,LONG,570,120,360,0.8,0.2,0.35,0.0,34,15,5,LONG|E0570|R120|X360|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
43,32,0.7441860465116279,0.9740768166329047,-0.034464688669362274,-1.4819816127825778,3,reference_validation,LONG,570,120,360,0.9,0.2,0.35,0.0,32,10,1,LONG|E0570|R120|X360|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
47,31,0.6595744680851063,0.9562797855261902,-0.062077218601369825,-2.9176292742643817,3,reference_validation,LONG,570,120,360,0.85,0.2,0.35,0.0,31,15,1,LONG|E0570|R120|X360|F0.85|T0.20|S0.35,570,09:30,07:30,F85,False
45,28,0.6222222222222222,1.081657654486499,0.11554294944773744,5.199432725148185,3,reference_validation,LONG,570,120,360,0.8,0.2,0.35,0.0,28,16,1,LONG|E0570|R120|X360|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
81,59,0.7283950617283951,0.9733915972478866,-0.03140803122734903,-2.5440505294152715,3,development,LONG,570,120,390,0.9,0.2,0.35,0.0,58,21,2,LONG|E0570|R120|X390|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
90,64,0.7111111111111111,1.2748400735468002,0.287518759132508,25.876688321925723,4,development,LONG,570,120,390,0.85,0.2,0.35,0.0,64,25,1,LONG|E0570|R120|X390|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
86,61,0.7093023255813954,1.5334070237522608,0.527731899300634,45.38494333985453,3,development,LONG,570,120,390,0.8,0.2,0.35,0.0,61,24,1,LONG|E0570|R120|X390|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
52,35,0.6730769230769231,0.9487313391202785,-0.10740696013150988,-5.585161926838514,5,external,LONG,570,120,390,0.9,0.2,0.35,0.0,34,11,7,LONG|E0570|R120|X390|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
51,36,0.7058823529411765,1.1909774819437777,0.35150831125594556,17.926923874053223,3,external,LONG,570,120,390,0.85,0.2,0.35,0.0,34,12,5,LONG|E0570|R120|X390|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
55,37,0.6727272727272727,1.2036447732241256,0.3841836582714313,21.13010120492872,3,external,LONG,570,120,390,0.8,0.2,0.35,0.0,35,15,5,LONG|E0570|R120|X390|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
43,33,0.7674418604651163,1.0853938459823362,0.10674171105837535,4.58989357551014,3,reference_validation,LONG,570,120,390,0.9,0.2,0.35,0.0,33,10,0,LONG|E0570|R120|X390|F0.90|T0.20|S0.35,570,09:30,07:30,F90,True
48,32,0.6666666666666666,1.02754002955691,0.037401152129049375,1.79525530219437,3,reference_validation,LONG,570,120,390,0.85,0.2,0.35,0.0,32,15,1,LONG|E0570|R120|X390|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
46,29,0.6304347826086957,1.167405185880837,0.22617343560573192,10.403978037863668,3,reference_validation,LONG,570,120,390,0.8,0.2,0.35,0.0,29,16,1,LONG|E0570|R120|X390|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
81,59,0.7283950617283951,0.9507558619716855,-0.059544472378048253,-4.823102262621909,3,development,LONG,570,120,420,0.9,0.2,0.35,0.0,58,22,1,LONG|E0570|R120|X420|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
90,64,0.7111111111111111,1.2440017757243524,0.261585593883254,23.54270344949286,4,development,LONG,570,120,420,0.85,0.2,0.35,0.0,64,26,0,LONG|E0570|R120|X420|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
86,61,0.7093023255813954,1.4924307397326897,0.5005679443222264,43.04884321171147,3,development,LONG,570,120,420,0.8,0.2,0.35,0.0,61,25,0,LONG|E0570|R120|X420|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
53,36,0.6792452830188679,0.9372598571173153,-0.13563036140706763,-7.188409154574585,3,external,LONG,570,120,420,0.9,0.2,0.35,0.0,36,12,5,LONG|E0570|R120|X420|F0.90|T0.20|S0.35,570,09:30,07:30,F90,False
52,36,0.6923076923076923,1.1975101886095338,0.36835379561217374,19.154397371833035,3,external,LONG,570,120,420,0.85,0.2,0.35,0.0,36,13,3,LONG|E0570|R120|X420|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
56,38,0.6785714285714286,1.217201198689528,0.4134386425336887,23.15256398188657,3,external,LONG,570,120,420,0.8,0.2,0.35,0.0,37,16,3,LONG|E0570|R120|X420|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
44,34,0.7727272727272727,1.0863688686329553,0.1055068352308115,4.642300750155706,3,reference_validation,LONG,570,120,420,0.9,0.2,0.35,0.0,33,10,1,LONG|E0570|R120|X420|F0.90|T0.20|S0.35,570,09:30,07:30,F90,True
49,33,0.673469387755102,1.045548172239705,0.06028298942958375,2.953866482049604,3,reference_validation,LONG,570,120,420,0.85,0.2,0.35,0.0,32,15,2,LONG|E0570|R120|X420|F0.85|T0.20|S0.35,570,09:30,07:30,F85,True
47,30,0.6382978723404256,1.199568898467533,0.26246500514554694,12.335855241840706,3,reference_validation,LONG,570,120,420,0.8,0.2,0.35,0.0,29,16,2,LONG|E0570|R120|X420|F0.80|T0.20|S0.35,570,09:30,07:30,F80,True
64,32,0.5,0.7707331694862276,-0.24892203576155972,-15.931010288739822,4,development,LONG,570,180,180,0.9,0.2,0.35,0.0,31,8,25,LONG|E0570|R180|X180|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
79,40,0.5063291139240507,0.8304219797908909,-0.18581717472388729,-14.679556803187095,6,development,LONG,570,180,180,0.85,0.2,0.35,0.0,38,12,29,LONG|E0570|R180|X180|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
76,32,0.42105263157894735,0.7311158102167843,-0.29245344989205757,-22.226462191796376,8,development,LONG,570,180,180,0.8,0.2,0.35,0.0,29,14,33,LONG|E0570|R180|X180|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
46,24,0.5217391304347826,0.6213794441998121,-0.8404572931050334,-38.66103548283154,7,external,LONG,570,180,180,0.9,0.2,0.35,0.0,22,8,16,LONG|E0570|R180|X180|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
45,25,0.5555555555555556,0.7706418935210673,-0.44522881491776245,-20.03529667129931,6,external,LONG,570,180,180,0.85,0.2,0.35,0.0,21,8,16,LONG|E0570|R180|X180|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
43,24,0.5581395348837209,0.8401597231439687,-0.30816789835034275,-13.251219629064739,3,external,LONG,570,180,180,0.8,0.2,0.35,0.0,19,9,15,LONG|E0570|R180|X180|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
43,22,0.5116279069767442,0.5662305778595396,-0.6037457962463666,-25.961069238593765,5,reference_validation,LONG,570,180,180,0.9,0.2,0.35,0.0,19,6,18,LONG|E0570|R180|X180|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
42,20,0.47619047619047616,0.5378832183339944,-0.6891144536672364,-28.94280705402393,5,reference_validation,LONG,570,180,180,0.85,0.2,0.35,0.0,17,9,16,LONG|E0570|R180|X180|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
41,20,0.4878048780487805,0.5887705965155751,-0.6186909181347062,-25.366327643522954,6,reference_validation,LONG,570,180,180,0.8,0.2,0.35,0.0,15,11,15,LONG|E0570|R180|X180|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
71,39,0.5492957746478874,0.7003304641990855,-0.40314209196155787,-28.62308852927061,5,development,LONG,570,180,240,0.9,0.2,0.35,0.0,38,14,19,LONG|E0570|R180|X240|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
88,49,0.5568181818181818,0.7463086803220984,-0.34445068746039337,-30.311660496514616,7,development,LONG,570,180,240,0.85,0.2,0.35,0.0,47,21,20,LONG|E0570|R180|X240|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
83,41,0.4939759036144578,0.7342726771702952,-0.36091902020262434,-29.95627867681782,7,development,LONG,570,180,240,0.8,0.2,0.35,0.0,39,24,20,LONG|E0570|R180|X240|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
53,29,0.5471698113207547,0.7645977832495339,-0.5300022422658833,-28.090118840091815,6,external,LONG,570,180,240,0.9,0.2,0.35,0.0,26,11,16,LONG|E0570|R180|X240|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
52,30,0.5769230769230769,0.9383478778891321,-0.12673166170590996,-6.590046408707319,6,external,LONG,570,180,240,0.85,0.2,0.35,0.0,25,11,16,LONG|E0570|R180|X240|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
49,26,0.5306122448979592,0.9343393098349418,-0.13998261300166517,-6.859148037081594,7,external,LONG,570,180,240,0.8,0.2,0.35,0.0,21,12,16,LONG|E0570|R180|X240|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
47,25,0.5319148936170213,0.5008563367260367,-0.8979099768237646,-42.201768910716936,5,reference_validation,LONG,570,180,240,0.9,0.2,0.35,0.0,24,11,12,LONG|E0570|R180|X240|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
46,23,0.5,0.5048970104261779,-0.9252613906450456,-42.5620239696721,5,reference_validation,LONG,570,180,240,0.85,0.2,0.35,0.0,22,14,10,LONG|E0570|R180|X240|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
45,21,0.4666666666666667,0.5742161867796386,-0.7739849654312214,-34.82932344440496,6,reference_validation,LONG,570,180,240,0.8,0.2,0.35,0.0,20,16,9,LONG|E0570|R180|X240|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
80,47,0.5875,0.7513722904651421,-0.35147917760199643,-28.118334208159713,6,development,LONG,570,180,300,0.9,0.2,0.35,0.0,46,17,17,LONG|E0570|R180|X300|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
93,54,0.5806451612903226,0.8489356286230502,-0.21195257889876729,-19.711589837585358,5,development,LONG,570,180,300,0.85,0.2,0.35,0.0,54,25,14,LONG|E0570|R180|X300|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
87,47,0.5402298850574713,0.8088351987662094,-0.2738399079411519,-23.824071990880217,5,development,LONG,570,180,300,0.8,0.2,0.35,0.0,45,28,14,LONG|E0570|R180|X300|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
57,35,0.6140350877192983,0.8112487042697895,-0.47959416148519024,-27.336867204655842,5,external,LONG,570,180,300,0.9,0.2,0.35,0.0,34,16,7,LONG|E0570|R180|X300|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
55,34,0.6181818181818182,0.9396000930999776,-0.14471549646501655,-7.95935230557591,4,external,LONG,570,180,300,0.85,0.2,0.35,0.0,32,16,7,LONG|E0570|R180|X300|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
51,31,0.6078431372549019,0.9754933397205021,-0.06123176550971766,-3.1228200409956006,3,external,LONG,570,180,300,0.8,0.2,0.35,0.0,28,17,6,LONG|E0570|R180|X300|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
48,34,0.7083333333333334,0.9277861590791254,-0.10728811313029747,-5.149829430254279,3,reference_validation,LONG,570,180,300,0.9,0.2,0.35,0.0,33,12,3,LONG|E0570|R180|X300|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
47,31,0.6595744680851063,0.852918676896856,-0.23744892148239724,-11.16009930967267,4,reference_validation,LONG,570,180,300,0.85,0.2,0.35,0.0,29,15,3,LONG|E0570|R180|X300|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
47,28,0.5957446808510638,0.8647202782720533,-0.23748457429739778,-11.161774991977696,4,reference_validation,LONG,570,180,300,0.8,0.2,0.35,0.0,27,18,2,LONG|E0570|R180|X300|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
80,55,0.6875,0.806080868082169,-0.28266836005579093,-22.613468804463274,5,development,LONG,570,180,360,0.9,0.2,0.35,0.0,53,20,7,LONG|E0570|R180|X360|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
93,61,0.6559139784946236,0.9006128057458032,-0.14416201795352052,-13.407067669677408,4,development,LONG,570,180,360,0.85,0.2,0.35,0.0,60,27,6,LONG|E0570|R180|X360|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
87,52,0.5977011494252874,0.8640912672033156,-0.20180608053850793,-17.55712900685019,4,development,LONG,570,180,360,0.8,0.2,0.35,0.0,51,30,6,LONG|E0570|R180|X360|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
57,34,0.5964912280701754,0.7475178090001996,-0.6940466771745348,-39.56066059894849,5,external,LONG,570,180,360,0.9,0.2,0.35,0.0,34,18,5,LONG|E0570|R180|X360|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
56,34,0.6071428571428571,0.8551148836573914,-0.37235117468245427,-20.851665782217438,5,external,LONG,570,180,360,0.85,0.2,0.35,0.0,32,18,6,LONG|E0570|R180|X360|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
52,31,0.5961538461538461,0.8749989955490769,-0.33784825446738714,-17.56810923230413,3,external,LONG,570,180,360,0.8,0.2,0.35,0.0,28,19,5,LONG|E0570|R180|X360|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
50,35,0.7,0.9106634414672696,-0.13984471762909828,-6.9922358814549135,3,reference_validation,LONG,570,180,360,0.9,0.2,0.35,0.0,35,13,2,LONG|E0570|R180|X360|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
50,32,0.64,0.8929562427303934,-0.1757801109304177,-8.789005546520885,4,reference_validation,LONG,570,180,360,0.85,0.2,0.35,0.0,32,16,2,LONG|E0570|R180|X360|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
50,29,0.58,0.8714790536070433,-0.22482863846793183,-11.241431923396592,4,reference_validation,LONG,570,180,360,0.8,0.2,0.35,0.0,29,19,2,LONG|E0570|R180|X360|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
80,54,0.675,0.8616400174738603,-0.1888397494997408,-15.107179959979264,5,development,LONG,570,180,390,0.9,0.2,0.35,0.0,53,20,7,LONG|E0570|R180|X390|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
93,61,0.6559139784946236,0.948094098965761,-0.07068305589413122,-6.573524198154203,4,development,LONG,570,180,390,0.85,0.2,0.35,0.0,60,27,6,LONG|E0570|R180|X390|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
87,54,0.6206896551724138,0.912526817801042,-0.12280195685321733,-10.683770246229908,3,development,LONG,570,180,390,0.8,0.2,0.35,0.0,51,30,6,LONG|E0570|R180|X390|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
58,36,0.6206896551724138,0.7571603469327328,-0.6662921128845739,-38.644942547305284,4,external,LONG,570,180,390,0.9,0.2,0.35,0.0,35,18,5,LONG|E0570|R180|X390|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
56,34,0.6071428571428571,0.8708205826996962,-0.33634602346294745,-18.835377313925058,4,external,LONG,570,180,390,0.85,0.2,0.35,0.0,33,18,5,LONG|E0570|R180|X390|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
52,30,0.5769230769230769,0.8927366291188755,-0.29289240456242643,-15.230405037246173,3,external,LONG,570,180,390,0.8,0.2,0.35,0.0,29,19,4,LONG|E0570|R180|X390|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
50,36,0.72,0.9820838244191319,-0.02697815454710799,-1.3489077273553995,3,reference_validation,LONG,570,180,390,0.9,0.2,0.35,0.0,36,13,1,LONG|E0570|R180|X390|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
51,33,0.6470588235294118,0.944849787813973,-0.08755039418923136,-4.465070103650799,4,reference_validation,LONG,570,180,390,0.85,0.2,0.35,0.0,33,16,2,LONG|E0570|R180|X390|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
51,30,0.5882352941176471,0.9257190783057242,-0.12574448818489678,-6.412968897429735,4,reference_validation,LONG,570,180,390,0.8,0.2,0.35,0.0,30,19,2,LONG|E0570|R180|X390|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
80,56,0.7,0.8366638640439338,-0.23521755207763545,-18.817404166210835,5,development,LONG,570,180,420,0.9,0.2,0.35,0.0,54,20,6,LONG|E0570|R180|X420|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
93,62,0.6666666666666666,0.9224433520871698,-0.11146894108128379,-10.366611520559392,4,development,LONG,570,180,420,0.85,0.2,0.35,0.0,61,27,5,LONG|E0570|R180|X420|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
88,53,0.6022727272727273,0.8723277851471153,-0.1889643516921959,-16.628862948913238,4,development,LONG,570,180,420,0.8,0.2,0.35,0.0,52,30,6,LONG|E0570|R180|X420|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
60,37,0.6166666666666667,0.7489085087673171,-0.6869985799969904,-41.21991479981943,4,external,LONG,570,180,420,0.9,0.2,0.35,0.0,36,19,5,LONG|E0570|R180|X420|F0.90|T0.20|S0.35,570,09:30,06:30,F90,False
58,35,0.603448275862069,0.8705285588115936,-0.33494708626497716,-19.426931003368676,4,external,LONG,570,180,420,0.85,0.2,0.35,0.0,34,19,5,LONG|E0570|R180|X420|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
53,30,0.5660377358490566,0.8774420273807575,-0.3372506577383592,-17.874284860133038,3,external,LONG,570,180,420,0.8,0.2,0.35,0.0,30,20,3,LONG|E0570|R180|X420|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
51,38,0.7450980392156863,1.0234679296822922,0.03368580944287483,1.7179762815866164,3,reference_validation,LONG,570,180,420,0.9,0.2,0.35,0.0,36,13,2,LONG|E0570|R180|X420|F0.90|T0.20|S0.35,570,09:30,06:30,F90,True
52,35,0.6730769230769231,0.9963765172399732,-0.0055259934639566065,-0.28735166012574354,4,reference_validation,LONG,570,180,420,0.85,0.2,0.35,0.0,33,16,3,LONG|E0570|R180|X420|F0.85|T0.20|S0.35,570,09:30,06:30,F85,False
52,32,0.6153846153846154,0.9829424291195866,-0.028026113402191223,-1.4573578969139436,4,reference_validation,LONG,570,180,420,0.8,0.2,0.35,0.0,30,19,3,LONG|E0570|R180|X420|F0.80|T0.20|S0.35,570,09:30,06:30,F80,False
62,33,0.532258064516129,0.8671140748618136,-0.13510358194238978,-8.376422080428167,4,development,LONG,570,240,180,0.9,0.2,0.35,0.0,30,6,26,LONG|E0570|R240|X180|F0.90|T0.20|S0.35,570,09:30,05:30,F90,False
73,36,0.4931506849315068,0.8832244340931321,-0.1186119020291421,-8.658668848127373,5,development,LONG,570,240,180,0.85,0.2,0.35,0.0,32,9,32,LONG|E0570|R240|X180|F0.85|T0.20|S0.35,570,09:30,05:30,F85,False
70,32,0.45714285714285713,0.9332760965485818,-0.061116901745603136,-4.278183122192219,6,development,LONG,570,240,180,0.8,0.2,0.35,0.0,25,10,35,LONG|E0570|R240|X180|F0.80|T0.20|S0.35,570,09:30,05:30,F80,False
37,20,0.5405405405405406,0.5961001348072074,-1.0122140143503122,-37.45191853096155,3,external,LONG,570,240,180,0.9,0.2,0.35,0.0,17,5,15,LONG|E0570|R240|X180|F0.90|T0.20|S0.35,570,09:30,05:30,F90,False
41,24,0.5853658536585366,1.0089413868714483,0.017150197011593076,0.7031580774753161,3,external,LONG,570,240,180,0.85,0.2,0.35,0.0,20,5,16,LONG|E0570|R240|X180|F0.85|T0.20|S0.35,570,09:30,05:30,F85,True
39,22,0.5641025641025641,1.0882307970989,0.17406376296221984,6.7884867555265735,3,external,LONG,570,240,180,0.8,0.2,0.35,0.0,19,6,14,LONG|E0570|R240|X180|F0.80|T0.20|S0.35,570,09:30,05:30,F80,True
