start_min_wib,start_wib,reference_duration_h,local_date,weekday,reference_start_utc,reference_end_utc,execution_start_utc,execution_end_utc,H,L,R,qualified,reason,hi_visits,lo_visits,k1_start,k1_signal,leave,leave_start,leave_ts,terminal,terminal_start,minutes_leave_to_h2
60,01:00,3,2022-01-02,Sunday,2022-01-01 18:00:00+00:00,2022-01-01 21:00:00+00:00,2022-01-01 21:00:00+00:00,2022-01-02 01:00:00+00:00,527.39,522.41,4.980000000000018,True,,1,0,2022-01-01 23:50:00+00:00,2022-01-01 23:55:00+00:00,False,,,BREAK_DURING_K1,2022-01-02 00:00:00+00:00,
60,01:00,3,2022-01-03,Monday,2022-01-02 18:00:00+00:00,2022-01-02 21:00:00+00:00,2022-01-02 21:00:00+00:00,2022-01-03 01:00:00+00:00,530.39,523.29,7.100000000000023,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-02 21:10:00+00:00,
60,01:00,3,2022-01-04,Tuesday,2022-01-03 18:00:00+00:00,2022-01-03 21:00:00+00:00,2022-01-03 21:00:00+00:00,2022-01-04 01:00:00+00:00,519.37,510.41,8.95999999999998,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-04 00:20:00+00:00,
60,01:00,3,2022-01-05,Wednesday,2022-01-04 18:00:00+00:00,2022-01-04 21:00:00+00:00,2022-01-04 21:00:00+00:00,2022-01-05 01:00:00+00:00,515.66,505.52,10.139999999999986,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-01-05 00:00:00+00:00,
60,01:00,3,2022-01-06,Thursday,2022-01-05 18:00:00+00:00,2022-01-05 21:00:00+00:00,2022-01-05 21:00:00+00:00,2022-01-06 01:00:00+00:00,509.68,480.72,28.95999999999998,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-01-05 21:30:00+00:00,
60,01:00,3,2022-01-07,Friday,2022-01-06 18:00:00+00:00,2022-01-06 21:00:00+00:00,2022-01-06 21:00:00+00:00,2022-01-07 01:00:00+00:00,480.96,474.44,6.519999999999982,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-01-06 22:10:00+00:00,
60,01:00,3,2022-01-08,Saturday,2022-01-07 18:00:00+00:00,2022-01-07 21:00:00+00:00,2022-01-07 21:00:00+00:00,2022-01-08 01:00:00+00:00,454.29,447.08,7.210000000000036,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-07 22:50:00+00:00,
60,01:00,3,2022-01-09,Sunday,2022-01-08 18:00:00+00:00,2022-01-08 21:00:00+00:00,2022-01-08 21:00:00+00:00,2022-01-09 01:00:00+00:00,435.81,415.46,20.350000000000023,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-08 22:40:00+00:00,
60,01:00,3,2022-01-10,Monday,2022-01-09 18:00:00+00:00,2022-01-09 21:00:00+00:00,2022-01-09 21:00:00+00:00,2022-01-10 01:00:00+00:00,444.14,438.07,6.069999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-09 23:20:00+00:00,
60,01:00,3,2022-01-11,Tuesday,2022-01-10 18:00:00+00:00,2022-01-10 21:00:00+00:00,2022-01-10 21:00:00+00:00,2022-01-11 01:00:00+00:00,425.6,415.64,9.960000000000036,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-01-12,Wednesday,2022-01-11 18:00:00+00:00,2022-01-11 21:00:00+00:00,2022-01-11 21:00:00+00:00,2022-01-12 01:00:00+00:00,463.86,455.64,8.220000000000027,True,,1,0,2022-01-11 23:40:00+00:00,2022-01-11 23:45:00+00:00,True,2022-01-11 23:50:00+00:00,2022-01-11 23:55:00+00:00,H2_ARRIVAL,2022-01-12 00:00:00+00:00,10.0
60,01:00,3,2022-01-13,Thursday,2022-01-12 18:00:00+00:00,2022-01-12 21:00:00+00:00,2022-01-12 21:00:00+00:00,2022-01-13 01:00:00+00:00,487.59,482.27,5.319999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-12 21:20:00+00:00,
60,01:00,3,2022-01-14,Friday,2022-01-13 18:00:00+00:00,2022-01-13 21:00:00+00:00,2022-01-13 21:00:00+00:00,2022-01-14 01:00:00+00:00,477.44,468.62,8.819999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-01-13 21:00:00+00:00,
60,01:00,3,2022-01-15,Saturday,2022-01-14 18:00:00+00:00,2022-01-14 21:00:00+00:00,2022-01-14 21:00:00+00:00,2022-01-15 01:00:00+00:00,487.54,478.15,9.390000000000043,True,,1,0,2022-01-14 21:15:00+00:00,2022-01-14 21:20:00+00:00,False,,,BREAK_DURING_K1,2022-01-14 21:25:00+00:00,
60,01:00,3,2022-01-16,Sunday,2022-01-15 18:00:00+00:00,2022-01-15 21:00:00+00:00,2022-01-15 21:00:00+00:00,2022-01-16 01:00:00+00:00,499.45,493.2,6.25,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-01-15 22:30:00+00:00,
